# FastAPI and web framework - Python 3.13 compatible
fastapi>=0.115.0,<0.200.0
uvicorn[standard]>=0.30.0,<0.40.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.15.0
# Switch to psycopg (v3) for Python 3.13 compatibility (update DATABASE_URL to postgresql+psycopg://)
psycopg[binary]>=3.1.8,<3.3.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.3,<5.0.0
argon2-cffi>=25.1.0,<26.0.0  # Modern password hashing (replaces bcrypt)
argon2-cffi-bindings>=25.1.0,<26.0.0  # Required for argon2-cffi

# Pydantic and validation (Python 3.13 compatible - using v2.8.x to avoid model_validator descriptor proxy issues in v2.9.x)
pydantic>=2.8.0,<2.9.0
pydantic[email]>=2.8.0,<2.9.0
pydantic-settings>=2.4.0,<3.0.0
email-validator>=2.1.0.post1,<3.0.0

# Background tasks
celery>=5.3.4,<6.0.0
celery[redis]>=5.3.4,<6.0.0  # Celery with Redis broker support
redis==4.6.0  # Downgraded for fastapi-limiter compatibility
certifi>=2023.7.22,<2025.0.0  # CA certificates for Redis SSL/TLS validation
apscheduler>=3.10.4,<4.0.0  # Scheduled jobs (audit cleanup, etc.)

# Celery monitoring
flower==2.0.1  # Web-based Celery monitoring UI
prometheus-client==0.19.0  # Prometheus metrics for Celery tasks

# AI (Gemini) and LangChain - Python 3.13 + NumPy 2.x compatible
# NOTE: Removed langchain meta-package (requires numpy<2.0.0, incompatible with Python 3.13 stack)
# NOTE: Removed google-generativeai to avoid conflicts with langchain-google-genai
# Using LangChain-specific packages (Option A from ultra-think analysis)
langchain-core>=0.3.75,<0.4.0  # Core abstractions (NumPy 2.x compatible)
langchain-google-genai>=2.1.12,<3.0.0  # Google Gemini integration via LangChain
google-ai-generativelanguage==0.7.0  # Required by langchain-google-genai 2.1.12, Python 3.13 compatible

# Google API dependencies - Python 3.13 compatible (fixes pkg_resources deprecation)
# NOTE: Removed gRPC dependencies to avoid Protobuf 6.x requirement (using HTTP-only OTLP)
googleapis-common-protos>=1.70.0,<2.0.0  # Fixes pkg_resources deprecation warning
google-api-core>=2.25.0,<3.0.0  # Updated for Python 3.13 compatibility
google-auth>=2.40.0,<3.0.0  # Modern authentication library
proto-plus>=1.26.0,<2.0.0  # Protocol buffer utilities

# WhatsApp integration (Evolution API client) - Python 3.11 compatible
httpx>=0.27.0,<0.29.0
requests>=2.32.0,<3.0.0

# PDF generation - Python 3.11 compatible
reportlab>=4.0.7,<5.0.0

# Firebase Admin SDK - Python 3.13 compatible (updated for pkg_resources fix)
firebase-admin>=6.9.0,<7.0.0  # Latest version with updated Google dependencies

# Security - Python 3.11 compatible
bleach>=6.1.0,<7.0.0
cryptography>=43.0.0,<45.0.0  # For data encryption (Fernet)
pyjwt>=2.8.0,<3.0.0  # Enhanced JWT with rotation support
fastapi-limiter>=0.1.5,<1.0.0  # Rate limiting for FastAPI
slowapi>=0.1.9,<1.0.0  # Advanced rate limiting with Redis support
fastapi-csrf-protect>=0.3.4,<1.0.0  # CSRF protection for session endpoints

# Development and testing - Python 3.11 compatible
pytest>=8.1.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
pytest-mock>=3.14.0,<4.0.0
fakeredis>=2.20.0,<3.0.0  # In-memory Redis for testing

# E2E Testing - Playwright
playwright>=1.40.0,<2.0.0
pytest-playwright>=0.4.3,<1.0.0
pytest-timeout>=2.2.0,<3.0.0  # Timeout control for E2E tests
pytest-xdist>=3.5.0,<4.0.0  # Parallel test execution

# Logging - Python 3.11 compatible
python-json-logger>=2.0.7,<3.0.0
structlog>=24.1.0,<25.0.0
psutil>=5.9.6,<6.0.0

# Utilities - Python 3.11 compatible
python-dotenv>=1.0.0,<2.0.0
pytz>=2024.1
numpy>=2.1.0,<3.0.0  # Python 3.13 requires NumPy 2.x for optimal compatibility (pre-built wheels)
typing-extensions>=4.12.0,<5.0.0
phonenumbers>=8.13.0,<9.0.0  # Phone number validation and formatting (E.164)

# Test data generation - Python 3.11 compatible
faker>=21.0.0,<25.0.0

# Additional Railway deployment dependencies
gunicorn>=21.2.0,<22.0.0
gevent>=24.2.0,<25.0.0  # Python 3.13 compatible

# Production monitoring and metrics
prometheus-client>=0.19.0,<1.0.0
sentry-sdk[fastapi]>=1.38.0,<2.0.0

# Enhanced monitoring dependencies
scipy>=1.12.0,<2.0.0  # For statistical analysis in anomaly detection (NumPy 2 compatible)
pandas>=2.2.0,<3.0.0  # For enhanced analytics data processing (NumPy 2 compatible)

# Resilience patterns dependencies (FIX #9-12 + HIGH-006)
# Circuit breaker, retry, health checks, rate limiting
asyncio-mqtt>=0.16.1,<1.0.0  # For async operations in resilience patterns
aiobreaker>=1.2.0,<2.0.0  # Async circuit breaker with native asyncio support (HIGH-006)
tenacity>=8.2.3,<9.0.0  # Retry with exponential backoff

# OpenTelemetry for distributed tracing
# Updated to latest versions for Python 3.13 compatibility and googleapis-common-protos>=1.70.0
# NOTE: Removed opentelemetry-exporter-jaeger (no Python 3.13 support) - using OTLP instead
# NOTE: Using HTTP-only OTLP exporter (Jaeger supports OTLP via port 4318)
opentelemetry-api>=1.28.0,<2.0.0
opentelemetry-sdk>=1.28.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.49b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.49b0,<1.0.0
opentelemetry-instrumentation-redis>=0.49b0,<1.0.0
opentelemetry-instrumentation-httpx>=0.49b0,<1.0.0
# OTLP HTTP-only exporter
opentelemetry-exporter-otlp>=1.28.0,<2.0.0
opentelemetry-exporter-otlp-proto-http>=1.28.0,<2.0.0
